<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI.h" value="NONE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI_PM.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI_INT.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI_PVT.h" value="NONE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SSCR.c" value="ARM_C_FILE;SSCR" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SSCR.h" value="NONE;SSCR" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\ETH.c" value="ARM_C_FILE;ETH" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\ETH.h" value="NONE;ETH" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\ETH_reg51.h" value="NONE;ETH" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\ETH_reg52.h" value="NONE;ETH" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\W5200_RST_aliases.h" value="NONE;W5200_RST" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\W5200_RST.c" value="ARM_C_FILE;W5200_RST" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\W5200_RST.h" value="NONE;W5200_RST" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI_IntClock.c" value="ARM_C_FILE;SPI_IntClock" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI_IntClock.h" value="NONE;SPI_IntClock" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
