<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\ETH.c" value="ARM_C_FILE;ETH" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\ETH.h" value="NONE;ETH" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\ETH_reg51.h" value="NONE;ETH" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\ETH_reg52.h" value="NONE;ETH" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\ETH_reg55.h" value="NONE;ETH" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SPI.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SPI.h" value="NONE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SPI_PM.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SPI_INT.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SPI_PVT.h" value="NONE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SDC_CSN_aliases.h" value="NONE;SDC_CSN" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SDC_CSN.c" value="ARM_C_FILE;SDC_CSN" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SDC_CSN.h" value="NONE;SDC_CSN" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CSN.c" value="ARM_C_FILE;CSN" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CSN.h" value="NONE;CSN" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SWTP_aliases.h" value="NONE;SWTP" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SWTP.c" value="ARM_C_FILE;SWTP" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SWTP.h" value="NONE;SWTP" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SPI_IntClock.c" value="ARM_C_FILE;SPI_IntClock" />
